product_id,product_name,category,quantity,unit_price,supplier_id,warehouse_location,last_updated,stock_status,total_value
P0200,Product 200,Books,673,374.7,5,C1,2024-01-09 07:00:00,In Stock,252173.1
P0201,Product 201,Clothing,151,359.17,37,B2,2024-01-09 08:00:00,In Stock,54234.670000000006
P0202,Product 202,Food,85,263.01,41,A1,2024-01-09 09:00:00,In Stock,22355.85
P0203,Product 203,Electronics,147,412.08,49,A1,2024-01-09 10:00:00,In Stock,60575.759999999995
P0204,Product 204,Electronics,624,218.28,13,B2,2024-01-09 11:00:00,In Stock,136206.72
P0205,Product 205,Books,381,448.87,34,B1,2024-01-09 12:00:00,Low Stock,171019.47
P0206,Product 206,Food,915,40.28,45,A1,2024-01-09 13:00:00,In Stock,36856.200000000004
P0207,Product 207,Home,548,477.56,22,A2,2024-01-09 14:00:00,In Stock,261702.88
P0208,Product 208,Food,285,329.07,23,B2,2024-01-09 15:00:00,In Stock,93784.95
P0209,Product 209,Books,700,193.14,3,A1,2024-01-09 16:00:00,In Stock,135198.0
P0210,Product 210,Books,82,102.59,42,C1,2024-01-09 17:00:00,In Stock,8412.380000000001
P0211,Product 211,Food,514,242.2,34,C2,2024-01-09 18:00:00,Low Stock,124490.79999999999
P0212,Product 212,Books,897,101.31,32,A2,2024-01-09 19:00:00,Low Stock,90875.07
P0213,Product 213,Food,815,87.33,45,C2,2024-01-09 20:00:00,In Stock,71173.95
P0214,Product 214,Clothing,709,310.59,49,C2,2024-01-09 21:00:00,In Stock,220208.30999999997
P0215,Product 215,Food,916,263.93,21,A1,2024-01-09 22:00:00,In Stock,241759.88
P0216,Product 216,Food,523,336.7,46,A2,2024-01-09 23:00:00,Low Stock,176094.1
P0217,Product 217,Books,746,465.15,44,A2,2024-01-10 00:00:00,In Stock,347001.89999999997
P0218,Product 218,Books,386,268.47,21,B1,2024-01-10 01:00:00,In Stock,103629.42000000001
P0219,Product 219,Electronics,707,292.56,44,C2,2024-01-10 02:00:00,In Stock,206839.92
P0220,Product 220,Electronics,471,49.37,11,A2,2024-01-10 03:00:00,In Stock,23253.27
P0221,Product 221,Clothing,119,360.23,39,B1,2024-01-10 04:00:00,In Stock,42867.37
P0222,Product 222,Electronics,396,202.95,4,B2,2024-01-10 05:00:00,Low Stock,80368.2
P0223,Product 223,Food,532,488.48,1,B1,2024-01-10 06:00:00,In Stock,259871.36000000002
P0224,Product 224,Books,261,412.47,28,C1,2024-01-10 07:00:00,In Stock,107654.67000000001
P0225,Product 225,Electronics,805,263.63,24,A1,2024-01-10 08:00:00,In Stock,212222.15
P0226,Product 226,Electronics,934,66.0,35,B2,2024-01-10 09:00:00,Low Stock,61644.0
P0227,Product 227,Clothing,256,430.41,13,B2,2024-01-10 10:00:00,Out of Stock,110184.96
P0228,Product 228,Clothing,734,400.89,47,C1,2024-01-10 11:00:00,In Stock,294253.26
P0229,Product 229,Food,905,96.37,34,B1,2024-01-10 12:00:00,Low Stock,87214.85
P0230,Product 230,Books,226,151.16,11,A1,2024-01-10 13:00:00,In Stock,34162.159999999996
P0231,Product 231,Clothing,53,397.74,36,B1,2024-01-10 14:00:00,In Stock,21080.22
P0232,Product 232,Electronics,940,96.69,17,A2,2024-01-10 15:00:00,In Stock,90888.59999999999
P0233,Product 233,Books,867,459.29,35,B1,2024-01-10 16:00:00,In Stock,398204.43
P0234,Product 234,Books,500,215.14,18,B2,2024-01-10 17:00:00,In Stock,107570.0
P0235,Product 235,Electronics,506,48.08,40,A1,2024-01-10 18:00:00,In Stock,24328.48
P0236,Product 236,Clothing,854,408.8,22,B1,2024-01-10 19:00:00,In Stock,349115.2
P0237,Product 237,Electronics,364,189.89,24,A1,2024-01-10 20:00:00,Low Stock,69119.95999999999
P0238,Product 238,Books,280,265.62,19,A1,2024-01-10 21:00:00,In Stock,74373.6
P0239,Product 239,Home,593,60.59,37,A2,2024-01-10 22:00:00,In Stock,35929.87
P0240,Product 240,Home,714,6.28,39,A2,2024-01-10 23:00:00,In Stock,4483.92
P0241,Product 241,Food,158,320.8,21,B2,2024-01-11 00:00:00,Low Stock,50686.4
P0242,Product 242,Electronics,632,260.01,8,C1,2024-01-11 01:00:00,In Stock,164326.32
P0243,Product 243,Electronics,59,298.8,28,A1,2024-01-11 02:00:00,In Stock,17629.2
P0244,Product 244,Food,727,397.9,5,C1,2024-01-11 03:00:00,Out of Stock,289273.3
P0245,Product 245,Food,128,325.07,17,B2,2024-01-11 04:00:00,In Stock,41608.96
P0246,Product 246,Food,736,91.51,37,A1,2024-01-11 05:00:00,In Stock,67351.36
P0247,Product 247,Books,721,183.58,36,A1,2024-01-11 06:00:00,Low Stock,132361.18000000002
P0248,Product 248,Electronics,882,453.42,19,C2,2024-01-11 07:00:00,In Stock,399916.44
P0249,Product 249,Books,115,386.12,27,C1,2024-01-11 08:00:00,In Stock,44403.8
P0250,Product 250,Food,209,280.54,34,B1,2024-01-11 09:00:00,In Stock,58632.86000000001
P0251,Product 251,Electronics,526,131.54,11,A2,2024-01-11 10:00:00,In Stock,69190.04
P0252,Product 252,Books,521,154.52,45,B1,2024-01-11 11:00:00,In Stock,80504.92
P0253,Product 253,Books,552,367.32,47,C1,2024-01-11 12:00:00,In Stock,202760.63999999998
P0254,Product 254,Food,962,426.33,12,A2,2024-01-11 13:00:00,In Stock,410129.45999999996
P0255,Product 255,Electronics,237,337.36,21,B1,2024-01-11 14:00:00,In Stock,79954.32
P0256,Product 256,Food,281,405.72,11,C2,2024-01-11 15:00:00,Low Stock,114007.32
P0257,Product 257,Electronics,359,384.49,39,A2,2024-01-11 16:00:00,In Stock,138031.91
P0258,Product 258,Home,201,79.1,28,A1,2024-01-11 17:00:00,In Stock,15899.099999999999
P0259,Product 259,Clothing,758,214.85,5,B1,2024-01-11 18:00:00,Low Stock,162856.3
P0260,Product 260,Clothing,278,80.73,17,A2,2024-01-11 19:00:00,In Stock,22442.940000000002
P0261,Product 261,Clothing,235,121.44,20,C2,2024-01-11 20:00:00,In Stock,28538.399999999998
P0262,Product 262,Food,494,435.28,41,A2,2024-01-11 21:00:00,Low Stock,215028.31999999998
P0263,Product 263,Home,4,239.08,46,A2,2024-01-11 22:00:00,In Stock,956.32
P0264,Product 264,Electronics,666,270.0,12,C2,2024-01-11 23:00:00,In Stock,179820.0
P0265,Product 265,Books,442,93.33,6,B1,2024-01-12 00:00:00,Low Stock,41251.86
P0266,Product 266,Electronics,29,159.57,17,B2,2024-01-12 01:00:00,In Stock,4627.53
P0267,Product 267,Books,109,118.97,19,B1,2024-01-12 02:00:00,In Stock,12967.73
P0268,Product 268,Electronics,610,107.06,26,C1,2024-01-12 03:00:00,In Stock,65306.6
P0269,Product 269,Home,727,320.79,48,C2,2024-01-12 04:00:00,In Stock,233214.33000000002
P0270,Product 270,Books,805,132.16,44,B1,2024-01-12 05:00:00,In Stock,106388.8
P0271,Product 271,Food,75,317.85,44,A2,2024-01-12 06:00:00,Low Stock,23838.75
P0272,Product 272,Electronics,838,33.94,32,C2,2024-01-12 07:00:00,In Stock,28441.719999999998
P0273,Product 273,Electronics,146,75.18,6,A1,2024-01-12 08:00:00,Low Stock,10976.28
P0274,Product 274,Books,128,140.9,36,B1,2024-01-12 09:00:00,In Stock,18035.2
P0275,Product 275,Food,853,300.54,38,C2,2024-01-12 10:00:00,Low Stock,256360.62000000002
P0276,Product 276,Food,42,339.54,11,B1,2024-01-12 11:00:00,Low Stock,14260.68
P0277,Product 277,Home,356,224.14,33,C2,2024-01-12 12:00:00,In Stock,79793.84
P0278,Product 278,Food,41,225.67,24,A2,2024-01-12 13:00:00,In Stock,9252.47
P0279,Product 279,Food,934,363.64,23,A1,2024-01-12 14:00:00,In Stock,339639.76
P0280,Product 280,Food,34,12.83,15,A1,2024-01-12 15:00:00,In Stock,436.22
P0281,Product 281,Clothing,17,173.84,27,C1,2024-01-12 16:00:00,Low Stock,2955.28
P0282,Product 282,Home,677,410.26,11,C2,2024-01-12 17:00:00,Low Stock,277746.02
P0283,Product 283,Electronics,153,303.59,17,B1,2024-01-12 18:00:00,In Stock,46449.27
P0284,Product 284,Books,998,171.93,14,A1,2024-01-12 19:00:00,In Stock,171586.14
P0285,Product 285,Electronics,378,453.23,27,A1,2024-01-12 20:00:00,In Stock,171320.94
P0286,Product 286,Home,588,387.45,18,B2,2024-01-12 21:00:00,In Stock,227820.6
P0287,Product 287,Books,599,136.12,28,B2,2024-01-12 22:00:00,In Stock,81535.88
P0288,Product 288,Home,629,324.42,47,A1,2024-01-12 23:00:00,Low Stock,204060.18000000002
P0289,Product 289,Food,874,299.9,47,C2,2024-01-13 00:00:00,Out of Stock,262112.59999999998
P0290,Product 290,Books,342,203.59,4,C1,2024-01-13 01:00:00,In Stock,69627.78
